Time,Temperature,Pressure,Humidity,WindSpeed,WindDirection,Radiation
2024-01-21T16:25:42Z,21.9,100727,53.36,270.00,0.00,n
2024-01-21T16:25:45Z,21.9,100726,53.36,270.00,0.00,n
2024-01-21T16:25:49Z,21.9,100726,53.35,270.00,0.00,n
2024-01-21T16:25:52Z,21.9,100728,53.32,270.00,0.00,n
2024-01-21T16:25:55Z,21.9,100728,53.28,270.00,0.00,n
2024-01-21T16:25:58Z,21.9,100730,53.25,270.00,0.00,n
2024-01-21T16:26:01Z,21.9,100730,53.24,270.00,0.00,n
2024-01-21T16:26:04Z,21.9,100722,53.22,270.00,0.00,n
2024-01-21T16:26:07Z,21.9,100726,53.19,270.00,0.00,n
2024-01-21T16:26:10Z,21.9,100727,53.13,270.00,0.00,n
2024-01-21T16:26:13Z,21.9,100724,53.08,270.00,0.00,n
2024-01-21T16:26:16Z,21.9,100728,53.04,270.00,0.00,n
2024-01-21T16:26:19Z,21.9,100726,53.05,270.00,0.00,n
2024-01-21T16:26:22Z,21.9,100726,53.08,270.00,0.00,n
2024-01-21T16:26:25Z,21.9,100725,53.10,270.00,0.00,n
2024-01-21T16:26:28Z,21.9,100727,53.11,270.00,0.00,n
2024-01-21T16:26:31Z,21.9,100727,53.11,270.00,0.00,n
2024-01-21T16:26:35Z,21.9,100725,53.11,270.00,0.00,n
2024-01-21T16:26:38Z,22.0,100726,53.12,270.00,0.00,n
2024-01-21T16:26:41Z,22.0,100729,53.13,270.00,0.00,n
2024-01-21T16:26:44Z,22.0,100727,53.12,270.00,0.00,n
2024-01-21T16:26:47Z,22.0,100729,53.10,270.00,0.00,n
2024-01-21T16:26:50Z,22.0,100725,53.09,270.00,0.00,n
2024-01-21T16:26:53Z,22.0,100730,53.08,270.00,0.00,n
2024-01-21T16:26:56Z,22.0,100732,53.09,270.00,0.00,n
2024-01-21T16:26:59Z,22.0,100727,53.07,270.00,0.00,n
2024-01-21T16:27:02Z,22.0,100729,53.06,270.00,0.00,n
2024-01-21T16:27:05Z,22.0,100728,53.06,270.00,0.00,n
2024-01-21T16:27:08Z,22.0,100730,53.07,270.00,0.00,n
2024-01-21T16:27:11Z,22.0,100728,53.06,270.00,0.00,n
2024-01-21T16:27:14Z,22.0,100728,53.06,270.00,0.00,n
2024-01-21T16:27:17Z,22.0,100731,53.06,270.00,0.00,n
2024-01-21T16:27:20Z,22.0,100726,53.06,270.00,0.00,n
2024-01-21T16:27:24Z,22.0,100729,53.04,270.00,0.00,n
2024-01-21T16:27:27Z,22.0,100728,53.04,270.00,0.00,n
2024-01-21T16:27:30Z,22.0,100731,53.04,270.00,0.00,n
2024-01-21T16:27:33Z,22.0,100731,53.03,270.00,0.00,n
2024-01-21T16:27:36Z,22.0,100731,53.02,270.00,0.00,n
2024-01-21T16:27:39Z,22.0,100734,53.02,270.00,0.00,n
2024-01-21T16:27:42Z,22.0,100730,53.01,270.00,0.00,n
2024-01-21T16:27:45Z,22.0,100728,52.99,270.00,0.00,n
2024-01-21T16:27:48Z,22.0,100727,52.98,270.00,0.00,n
2024-01-21T16:27:51Z,22.1,100732,52.97,270.00,0.00,n
2024-01-21T16:27:54Z,22.1,100732,52.97,270.00,0.00,n
2024-01-21T16:27:57Z,22.1,100732,52.97,270.00,0.00,n
2024-01-21T16:28:00Z,22.1,100730,52.97,270.00,0.00,n
2024-01-21T16:28:03Z,22.1,100731,52.96,270.00,0.00,n
